School_ID,School_Name,Rate_Dropout_4yr_2011,Rate_Dropout_4yr_2012,Rate_Dropout_4yr_2013,Rate_Dropout_4yr_2014,Rate_Dropout_4yr_2015,Rate_Dropout_4yr_2016,Rate_Dropout_4yr_2017,Rate_Dropout_4yr_2018,Rate_Dropout_4yr_2019,Rate_Grad_4yr_2011,Rate_Grad_4yr_2012,Rate_Grad_4yr_2013,Rate_Grad_4yr_2014,Rate_Grad_4yr_2015,Rate_Grad_4yr_2016,Rate_Grad_4yr_2017,Rate_Grad_4yr_2018,Rate_Grad_4yr_2019,Num_Dropout_4yr_2011,Num_Dropout_4yr_2012,Num_Dropout_4yr_2013,Num_Dropout_4yr_2014,Num_Dropout_4yr_2015,Num_Dropout_4yr_2016,Num_Dropout_4yr_2017,Num_Dropout_4yr_2018,Num_Dropout_4yr_2019,Num_Grad_4yr_2011,Num_Grad_4yr_2012,Num_Grad_4yr_2013,Num_Grad_4yr_2014,Num_Grad_4yr_2015,Num_Grad_4yr_2016,Num_Grad_4yr_2017,Num_Grad_4yr_2018,Num_Grad_4yr_2019,Num_Students_Original_2011,Num_Students_Original_2012,Num_Students_Original_2013,Num_Students_Original_2014,Num_Students_Original_2015,Num_Students_Original_2016,Num_Students_Original_2017,Num_Students_Original_2018,Num_Students_Original_2019,Num_Students_Adjusted_2011,Num_Students_Adjusted_2012,Num_Students_Adjusted_2013,Num_Students_Adjusted_2014,Num_Students_Adjusted_2015,Num_Students_Adjusted_2016,Num_Students_Adjusted_2017,Num_Students_Adjusted_2018,Num_Students_Adjusted_2019
609743,PHILLIPS AA HS,67.8%,70.6%,76.3%,72.5%,65.9%, , , , ,11.9%,11.8%,15.3%,17.5%,14.6%, , , , ,40,36,45,29,27, , , , ,7,6,9,7,6, , , , ,62,53,63,48,48,1, , , ,59,51,59,40,41,1, , , 
610374,ROBESON AA HS,73.7%,76.1%,68.8%,68.6%,55.4%, , , , ,8.1%,11.9%,11.0%,15.7%,26.2%, , , , ,73,83,106,48,36, , , , ,8,13,17,11,17, , , , ,110,123,166,88,72, , , , ,99,109,154,70,65, , , , 
609707,ROBESON HS,53.5%,55.4%,52.6%,43.5%,51.0%,30.1%,40.0%,35.6%,36.8%,33.0%,29.4%,29.7%,40.1%,33.6%,46.2%,51.7%,54.2%,60.5%,159,200,140,64,73,28,24,21,14,98,106,79,59,48,43,31,32,23,321,396,314,185,154,115,73,74,56,297,361,266,147,143,93,60,59,38
610297,SCHOOL OF LEADRSHP HS,44.4%,44.0%,37.7%,32.6%, , , , , ,34.7%,33.3%,37.7%,48.8%, , , , , ,64,33,20,14, , , , , ,50,25,20,21, , , , , ,146,90,61,51, , , , , ,144,75,53,43, , , , , 
610296,SCHOOL OF TECH HS,45.1%,36.7%,39.0%,42.3%, , , , , ,45.1%,47.8%,42.9%,46.2%, , , , , ,51,33,30,22, , , , , ,51,43,33,24, , , , , ,118,95,88,70, , , , , ,113,90,77,52, , , , , 
610310,SCHOOL OF THE ARTS HS,41.3%,34.8%,24.4%,29.8%, , , , , ,44.4%,58.7%,61.6%,59.6%, , , , , ,52,32,21,28, , , , , ,56,54,53,56, , , , , ,131,99,95,108, , , , , ,126,92,86,94, , , , , 
610377,SENN AA HS,77.8%,66.7%,73.7%,65.7%, , , , , ,13.9%,22.9%,10.5%,25.7%, , , , , ,28,32,42,23, , , , , ,5,11,6,9, , , , , ,41,52,65,39, , , , , ,36,48,57,35, , , , , 
400073,SHABAZZ - DUSABLE HS,27.2%,27.4%,17.9%,25.7%,25.0%,17.9%, , , ,62.1%,59.0%,61.1%,60.2%,24.0%,67.2%, , , ,28,32,17,29,24,12, , , ,64,69,58,68,23,45, , , ,104,118,96,121,100,72, , , ,103,117,95,113,96,67, , , 
610375,TILDEN AA HS,73.1%,64.8%,59.5%,53.1%,54.4%, , , , ,14.9%,24.8%,26.2%,32.1%,32.4%, , , , ,98,81,75,43,37, , , , ,20,31,33,26,22, , , , ,140,130,132,95,76, , , , ,134,125,126,81,68, , , , 
610322,VINES HS,51.9%, , , , , , , , ,29.0%, , , , , , , , ,68, , , , , , , , ,38, , , , , , , , ,136, , , , , , , , ,131, , , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
